10	51	4096	2
0.0083	-0.0387	
0.0177	-0.0464	
0.0261	-0.0581	
0.0327	-0.0721	
0.0371	-0.0862	
0.0402	-0.0994	
0.0427	-0.1116	
0.0465	-0.1223	
0.0524	-0.1302	
0.0607	-0.1329	
0.0706	-0.129	
0.0804	-0.1193	
0.0895	-0.1072	
0.0967	-0.0969	
0.1024	-0.0925	
0.1074	-0.0947	
0.1128	-0.1022	
0.1187	-0.1118	
0.1249	-0.1216	
0.1306	-0.1307	
0.1344	-0.1396	
0.1357	-0.1472	
0.134	-0.1515	
0.1301	-0.1503	
0.1249	-0.1431	
0.1196	-0.1315	
0.1152	-0.1182	
0.1121	-0.106	
0.110	-0.0967	
0.1086	-0.0903	
0.1078	-0.0856	
0.1067	-0.0809	
0.105	-0.0754	
0.1025	-0.0696	
0.099	-0.0631	
0.0947	-0.0552	
0.0898	-0.0448	
0.0852	-0.0319	
0.0808	-0.0179	
0.0767	-0.0046	
0.0724	0.0067	
0.0674	0.0166	
0.0615	0.0261	
0.0551	0.035	
0.0487	0.0415	
0.0435	0.0428	
0.0402	0.0363	
0.0386	0.0226	
0.0386	0.0052	
0.0394	-0.0114	
0.0405	-0.0233	
0.0414	-0.0302	
0.0416	-0.0339	
0.041	-0.0378	
0.0396	-0.0428	
0.0375	-0.047	
0.0353	-0.0479	
0.0334	-0.0435	
0.0326	-0.0343	
0.0321	-0.0236	
0.0317	-0.0148	
0.0308	-0.0105	
0.0297	-0.0115	
0.0283	-0.0165	
0.028	-0.0233	
0.0291	-0.030	
0.0316	-0.035	
0.0349	-0.036	
0.0383	-0.0319	
0.041	-0.0221	
0.0427	-0.0084	
0.0432	0.0061	
0.0427	0.0184	
0.0416	0.0273	
0.0399	0.0327	
0.0383	0.0355	
0.0374	0.0361	
0.038	0.0352	
0.0403	0.0327	
0.0443	0.0303	
0.0492	0.0297	
0.0538	0.0328	
0.0569	0.0403	
0.0579	0.0509	
0.0564	0.062	
0.0527	0.0713	
0.0479	0.078	
0.0424	0.083	
0.0375	0.0867	
0.0341	0.088	
0.0321	0.0854	
0.0311	0.0779	
0.031	0.066	
0.0306	0.0524	
0.0299	0.040	
0.0283	0.031	
0.0255	0.0265	
0.0216	0.0255	
0.0168	0.0262	
0.0117	0.0261	
0.0063	0.0239	
0.0015	0.0192	
-0.0029	0.0123	
-0.0066	0.0033	
-0.0101	-0.0087	
-0.0142	-0.0243	
-0.0188	-0.0438	
-0.0238	-0.0654	
-0.0286	-0.0862	
-0.0317	-0.1033	
-0.0326	-0.1152	
-0.0311	-0.1224	
-0.0277	-0.1256	
-0.0236	-0.1249	
-0.0194	-0.1189	
-0.0164	-0.1063	
-0.0143	-0.0891	
-0.0131	-0.0706	
-0.0125	-0.0549	
-0.0126	-0.0442	
-0.0134	-0.0372	
-0.014	-0.0322	
-0.0145	-0.0281	
-0.0143	-0.0249	
-0.0135	-0.0227	
-0.0128	-0.0212	
-0.0123	-0.019	
-0.0121	-0.0145	
-0.0121	-0.0085	
-0.0122	-0.0026	
-0.0123	0.0006	
-0.0132	-0.0006	
-0.0148	-0.006	
-0.0175	-0.0139	
-0.0206	-0.0234	
-0.0239	-0.0339	
-0.0266	-0.0463	
-0.0286	-0.0603	
-0.0305	-0.0754	
-0.0332	-0.0907	
-0.0374	-0.1051	
-0.0435	-0.1182	
-0.051	-0.1307	
-0.0587	-0.1437	
-0.0657	-0.1578	
-0.0704	-0.172	
-0.0729	-0.1837	
-0.073	-0.1909	
-0.0717	-0.1931	
-0.0691	-0.192	
-0.0659	-0.1899	
-0.0623	-0.1868	
-0.0583	-0.1807	
-0.0543	-0.1698	
-0.0503	-0.1553	
-0.0464	-0.1409	
-0.0431	-0.132	
-0.0403	-0.1318	
-0.038	-0.1401	
-0.0363	-0.1532	
-0.0349	-0.1652	
-0.0342	-0.1713	
-0.0342	-0.1681	
-0.0353	-0.1547	
-0.0374	-0.132	
-0.0398	-0.1027	
-0.0416	-0.0718	
-0.0424	-0.0452	
-0.0411	-0.0283	
-0.0386	-0.0247	
-0.0354	-0.0341	
-0.0326	-0.0537	
-0.0305	-0.079	
-0.0293	-0.1056	
-0.0287	-0.1295	
-0.0288	-0.1487	
-0.0295	-0.1615	
-0.0306	-0.1663	
-0.0322	-0.1621	
-0.0342	-0.1482	
-0.0365	-0.1268	
-0.0389	-0.1034	
-0.0413	-0.0853	
-0.0433	-0.0786	
-0.045	-0.085	
-0.0463	-0.1007	
-0.0471	-0.1191	
-0.0472	-0.1338	
-0.0466	-0.1403	
-0.0453	-0.1373	
-0.0428	-0.1246	
-0.0396	-0.1024	
-0.0353	-0.0728	
-0.0303	-0.0402	
-0.0248	-0.0107	
-0.0194	0.0092	
-0.0146	0.0154	
-0.0109	0.0084	
-0.0082	-0.0078	
-0.0062	-0.0278	
-0.0046	-0.0465	
-0.0029	-0.0612	
-0.001	-0.0704	
0.0011	-0.0732	
0.0033	-0.0691	
0.0055	-0.057	
0.0077	-0.0381	
0.0099	-0.0156	
0.0122	0.0052	
0.0143	0.0194	
0.0162	0.0232	
0.0176	0.0172	
0.0183	0.0046	
0.0188	-0.0094	
0.0189	-0.0205	
0.0187	-0.0259	
0.0181	-0.0242	
0.0173	-0.0156	
0.0164	-0.0007	
0.0156	0.0189	
0.0153	0.0398	
0.0148	0.0588	
0.0139	0.0747	
0.0126	0.0891	
0.0107	0.1046	
0.0089	0.1237	
0.0076	0.1453	
0.0073	0.1665	
0.0082	0.1836	
0.0093	0.1938	
0.0103	0.1963	
0.0105	0.1908	
0.010	0.1779	
0.0094	0.1583	
0.0092	0.1346	
0.0099	0.1108	
0.0109	0.0903	
0.0121	0.0764	
0.0131	0.0695	
0.0135	0.0679	
0.0135	0.0688	
0.0129	0.0704	
0.0118	0.0718	
0.0101	0.0736	
0.0079	0.0774	
0.0055	0.0839	
0.0031	0.0918	
0.0009	0.0977	
-0.0007	0.0981	
-0.0015	0.0911	
-0.0018	0.078	
-0.0021	0.0635	
-0.0024	0.0524	
-0.0034	0.0483	
-0.0048	0.0521	
-0.006	0.0619	
-0.0067	0.0753	
-0.0067	0.0908	
-0.006	0.1078	
-0.0052	0.1254	
-0.0049	0.1407	
-0.0056	0.151	
-0.0074	0.1541	
-0.0103	0.1508	
-0.0133	0.1443	
-0.0162	0.1371	
-0.0187	0.130	
-0.0204	0.1228	
-0.0219	0.1149	
-0.0233	0.1077	
-0.025	0.104	
-0.0271	0.1055	
-0.030	0.1115	
-0.0339	0.1184	
-0.0387	0.1232	
-0.0442	0.1234	
-0.0492	0.1205	
-0.0531	0.1168	
-0.0552	0.1155	
-0.0554	0.1179	
-0.0542	0.1248	
-0.0525	0.1365	
-0.0505	0.1532	
-0.0487	0.1743	
-0.0468	0.1974	
-0.0446	0.2181	
-0.042	0.2323	
-0.0396	0.2369	
-0.0376	0.2313	
-0.0366	0.2168	
-0.037	0.1964	
-0.0381	0.1732	
-0.0392	0.1503	
-0.0392	0.1315	
-0.0377	0.1199	
-0.0352	0.1178	
-0.032	0.1254	
-0.0288	0.1388	
-0.0265	0.1521	
-0.0255	0.1588	
-0.026	0.1553	
-0.0277	0.1416	
-0.030	0.1207	
-0.0322	0.0972	
-0.0336	0.0741	
-0.0338	0.0532	
-0.0331	0.0353	
-0.0319	0.0219	
-0.0308	0.0149	
-0.0302	0.0157	
-0.0302	0.0244	
-0.0309	0.037	
-0.0327	0.0485	
-0.0356	0.0548	
-0.0396	0.0553	
-0.0436	0.0518	
-0.0469	0.0469	
-0.049	0.042	
-0.0496	0.037	
-0.0496	0.032	
-0.0497	0.0277	
-0.0507	0.0258	
-0.0527	0.0276	
-0.0552	0.0336	
-0.0574	0.0422	
-0.0586	0.0513	
-0.0581	0.059	
-0.0562	0.0642	
-0.053	0.0663	
-0.0493	0.0646	
-0.0455	0.0573	
-0.0422	0.0432	
-0.0394	0.0215	
-0.0372	-0.0061	
-0.0353	-0.036	
-0.0334	-0.0627	
-0.0317	-0.0804	
-0.030	-0.085	
-0.0282	-0.0758	
-0.0259	-0.0563	
-0.0226	-0.0327	
-0.0177	-0.0118	
-0.0107	-0.0001	
-0.0017	-0.0027	
0.0087	-0.0227	
0.0192	-0.0596	
0.0286	-0.1069	
0.0361	-0.1532	
0.0417	-0.1859	
0.0457	-0.1954	
0.0486	-0.1792	
0.0505	-0.1423	
0.0519	-0.095	
0.0527	-0.049	
0.0533	-0.0139	
0.0536	0.0039	
0.0544	0.0028	
0.0555	-0.0153	
0.0576	-0.0446	
0.0605	-0.0762	
0.0645	-0.1005	
0.0688	-0.1099	
0.0739	-0.1014	
0.0793	-0.0779	
0.085	-0.046	
0.0901	-0.0135	
0.0942	0.0127	
0.0968	0.0284	
0.098	0.0319	
0.0985	0.0243	
0.0991	0.0084	
0.1007	-0.012	
0.1035	-0.0334	
0.1068	-0.0521	
0.110	-0.0653	
0.1121	-0.0719	
0.1132	-0.0721	
0.1134	-0.0688	
0.1136	-0.0651	
0.1141	-0.0631	
0.115	-0.0641	
0.1162	-0.069	
0.1177	-0.0779	
0.1193	-0.0919	
0.1202	-0.1102	
0.1204	-0.1299	
0.119	-0.1454	
0.116	-0.1512	
0.1118	-0.1449	
0.1067	-0.1283	
0.1014	-0.1061	
0.0964	-0.0841	
0.0922	-0.0656	
0.0883	-0.053	
0.0846	-0.0472	
0.0804	-0.0496	
0.0757	-0.0594	
0.0701	-0.0751	
0.064	-0.092	
0.0575	-0.1053	
0.0509	-0.1116	
0.0438	-0.1086	
0.0361	-0.0973	
0.028	-0.0796	
0.0197	-0.0577	
0.0118	-0.0338	
0.0051	-0.0084	
-0.0002	0.0171	
-0.0046	0.0414	
-0.0083	0.0612	
-0.012	0.0725	
-0.016	0.0729	
-0.0203	0.0629	
-0.0243	0.0464	
-0.0273	0.0292	
-0.0288	0.0166	
-0.0284	0.0121	
-0.0264	0.0175	
-0.0231	0.0327	
-0.0192	0.0565	
-0.0155	0.0859	
-0.0123	0.1157	
-0.0101	0.1389	
-0.0089	0.1499	
-0.0082	0.1465	
-0.0074	0.1309	
-0.0061	0.1084	
-0.0037	0.0856	
-0.0004	0.0673	
0.0035	0.0562	
0.0074	0.0526	
0.0109	0.0554	
0.0137	0.063	
0.0155	0.0725	
0.0167	0.0804	
0.0175	0.0828	
0.0175	0.0763	
0.0171	0.0604	
0.0162	0.0382	
0.0148	0.0149	
0.0131	-0.0044	
0.0112	-0.0175	
0.0095	-0.0244	
0.0078	-0.0284	
0.0056	-0.0309	
0.0027	-0.032	
-0.0011	-0.0306	
-0.0052	-0.0259	
-0.0093	-0.0183	
-0.0132	-0.0085	
-0.0165	0.0029	
-0.019	0.0167	
-0.0208	0.0341	
-0.0212	0.0551	
-0.0205	0.0775	
-0.0189	0.0979	
-0.0177	0.1124	
-0.0171	0.1193	
-0.0178	0.1196	
-0.0195	0.1158	
-0.0215	0.1101	
-0.0231	0.1029	
-0.0238	0.0941	
-0.0238	0.0839	
-0.0237	0.0737	
-0.0239	0.0664	
-0.0245	0.064	
-0.0255	0.0668	
-0.0267	0.0731	
-0.0275	0.0806	
-0.0278	0.0874	
-0.0277	0.0928	
-0.0273	0.0961	
-0.0266	0.0958	
-0.0256	0.0896	
-0.0247	0.076	
-0.0236	0.0563	
-0.0231	0.0347	
-0.0232	0.0164	
-0.0238	0.0055	
-0.0247	0.0029	
-0.0259	0.006	
-0.0273	0.0103	
-0.0291	0.0106	
-0.031	0.0042	
-0.033	-0.0104	
-0.0349	-0.0314	
-0.0369	-0.0562	
-0.0388	-0.0814	
-0.0409	-0.1045	
-0.0432	-0.1232	
-0.0458	-0.1366	
-0.0485	-0.1448	
-0.051	-0.1486	
-0.0525	-0.1488	
-0.0527	-0.1458	
-0.0509	-0.140	
-0.0474	-0.1313	
-0.0425	-0.1211	
-0.0371	-0.1113	
-0.0322	-0.1056	
-0.0284	-0.1067	
-0.0261	-0.1154	
-0.0253	-0.130	
-0.0254	-0.1464	
-0.0256	-0.1605	
-0.0251	-0.1696	
-0.0234	-0.1721	
-0.0205	-0.1686	
-0.0171	-0.1589	
-0.0138	-0.1434	
-0.0112	-0.124	
-0.0093	-0.1041	
-0.0078	-0.0884	
-0.0068	-0.0804	
-0.0061	-0.0813	
-0.0056	-0.0885	
-0.0052	-0.098	
-0.0051	-0.1064	
-0.0054	-0.1115	
-0.0055	-0.1134	
-0.005	-0.1135	
-0.0042	-0.113	
-0.0031	-0.1123	
-0.002	-0.1105	
-0.0015	-0.1069	
-0.0018	-0.1014	
-0.0033	-0.094	
-0.0055	-0.0861	
-0.0081	-0.079	
-0.0105	-0.0739	
-0.0122	-0.072	
-0.0132	-0.0756	
-0.0129	-0.0869	
-0.0116	-0.1075	
-0.0089	-0.1351	
-0.0049	-0.1646	
0.000	-0.1884	
0.0057	-0.2009	
0.0116	-0.2004	
0.0173	-0.1899	
0.0216	-0.1737	
0.0243	-0.1556	
0.0253	-0.1375	
0.0248	-0.1204	
0.0234	-0.1056	
0.0219	-0.0946	
0.0204	-0.0887	
0.0194	-0.0873	
0.0188	-0.0887	
0.019	-0.0909	
0.0199	-0.0925	
0.021	-0.0929	
0.022	-0.0918	
0.0222	-0.0884	
0.0215	-0.0818	
0.0199	-0.0709	
0.0183	-0.0565	
0.0175	-0.040	
0.0182	-0.0238	
0.0206	-0.0105	
0.0242	-0.002	
0.0282	0.0013	
0.032	0.000	
0.0355	-0.0043	
0.0383	-0.0099	
0.0411	-0.016	
0.0437	-0.0222	
0.0458	-0.0288	
0.0468	-0.0354	
0.0459	-0.0415	
0.0428	-0.0483	
0.0376	-0.0579	
0.031	-0.0704	
0.0234	-0.0836	
0.016	-0.093	
0.0092	-0.0951	
0.0033	-0.0902	
-0.0015	-0.0813	
-0.0054	-0.0728	
-0.0083	-0.0668	
-0.0107	-0.0625	
-0.0131	-0.0573	
-0.0157	-0.0488	
-0.0192	-0.0372	
-0.0234	-0.0239	
-0.0283	-0.0114	
-0.0337	-0.0013	
-0.0389	0.0056	
-0.0435	0.0083	
-0.0468	0.0062	
-0.0485	-0.0001	
-0.0487	-0.0087	
-0.0479	-0.0157	
-0.0464	-0.0176	
-0.0443	-0.0115	
-0.042	0.0028	
-0.0394	0.0236	
-0.0366	0.0466	
-0.0337	0.0671	
-0.0309	0.0802	
-0.0284	0.0842	
-0.0265	0.0801	
-0.0249	0.071	
-0.0234	0.0597	
-0.0219	0.048	
-0.020	0.0378	
-0.0179	0.0317	
-0.0156	0.0325	
-0.0128	0.0411	
-0.0089	0.0559	
-0.0043	0.0721	
0.0007	0.0846	
0.0059	0.0892	
0.0103	0.0854	
0.0132	0.0741	
0.014	0.0569	
0.0122	0.0352	
0.0081	0.0112	
0.0021	-0.0114	
-0.004	-0.0273	
-0.0089	-0.032	
-0.0115	-0.0233	
-0.0111	-0.0035	
-0.0089	0.022	
-0.0056	0.0474	
-0.0024	0.0673	
0.0001	0.0776	
0.0021	0.0773	
0.0034	0.0669	
0.0045	0.0497	
0.0055	0.0299	
0.0065	0.0123	
0.0073	0.0011	
0.0079	-0.0017	
0.0083	0.0035	
0.0084	0.0143	
0.0087	0.0262	
0.0092	0.0358	
0.0103	0.0406	
0.0116	0.0411	
0.0133	0.0386	
0.0149	0.0348	
0.0162	0.0319	
0.0172	0.0297	
0.0177	0.0281	
0.0181	0.0269	
0.0187	0.0266	
0.0199	0.0282	
0.0221	0.0317	
0.0255	0.037	
0.0299	0.0432	
0.0344	0.0508	
0.0382	0.0621	
0.0405	0.0797	
0.0405	0.1039	
0.0386	0.1323	
0.0347	0.1611	
0.0293	0.1859	
0.0229	0.2057	
0.0161	0.2212	
0.0092	0.2333	
0.0026	0.2417	
-0.0034	0.2445	
-0.009	0.2405	
-0.0142	0.2305	
-0.0189	0.2181	
-0.0233	0.2083	
-0.0272	0.2036	
-0.0304	0.2043	
-0.0331	0.2078	
-0.0355	0.2108	
-0.0381	0.2113	
-0.0409	0.2092	
-0.0441	0.2046	
-0.0476	0.1978	
-0.051	0.1881	
-0.0541	0.1753	
-0.0568	0.1595	
-0.059	0.1434	
-0.0605	0.1296	
-0.0613	0.1211	
-0.0608	0.1194	
-0.0588	0.124	
-0.0553	0.1327	
-0.0502	0.1429	
-0.0439	0.1523	
-0.0371	0.1597	
-0.030	0.163	
-0.0234	0.1606	
-0.0173	0.1515	
-0.0123	0.135	
-0.0082	0.1136	
-0.0052	0.0906	
-0.0035	0.0699	
-0.0034	0.0547	
-0.005	0.0458	
-0.0079	0.0431	
-0.012	0.0455	
-0.016	0.0519	
-0.0194	0.0596	
-0.0215	0.0652	
-0.0221	0.0638	
-0.0211	0.0509	
-0.0192	0.0248	
-0.0164	-0.0126	
-0.014	-0.056	
-0.0125	-0.0994	
-0.0127	-0.1367	
-0.0151	-0.1632	
-0.0194	-0.1764	
-0.0253	-0.176	
-0.0314	-0.1646	
-0.0366	-0.1464	
-0.0397	-0.1271	
-0.0402	-0.1117	
-0.0382	-0.1025	
-0.0347	-0.0996	
-0.0303	-0.0991	
-0.0261	-0.0979	
-0.0222	-0.0933	
-0.0184	-0.085	
-0.0148	-0.0743	
-0.011	-0.0624	
-0.0074	-0.049	
-0.0042	-0.0342	
-0.001	-0.0187	
0.0013	-0.0052	
0.0028	0.0023	
0.0031	0.0005	
0.0018	-0.0115	
-0.0007	-0.0306	
-0.0039	-0.051	
-0.007	-0.0659	
-0.009	-0.0709	
-0.0093	-0.0647	
-0.0077	-0.0488	
-0.0049	-0.027	
-0.0016	-0.0034	
0.0017	0.0165	
0.0046	0.0267	
0.0068	0.0231	
0.0081	0.0042	
0.0084	-0.0262	
0.0078	-0.0608	
0.006	-0.0911	
0.0033	-0.1106	
-0.0002	-0.1176	
-0.0042	-0.1146	
-0.0077	-0.1067	
-0.0109	-0.0973	
-0.0133	-0.0881	
-0.0146	-0.0793	
-0.0149	-0.071	
-0.0137	-0.0648	
-0.0118	-0.0624	
-0.0093	-0.0651	
-0.0066	-0.0721	
-0.0043	-0.0819	
-0.0024	-0.0927	
-0.0017	-0.1028	
-0.0024	-0.111	
-0.005	-0.115	
-0.0095	-0.1115	
-0.0154	-0.0973	
-0.0221	-0.0714	
-0.0282	-0.0366	
-0.033	0.0011	
-0.0354	0.0339	
-0.0355	0.0571	
-0.0336	0.0696	
-0.0304	0.0737	
-0.0262	0.0726	
-0.0216	0.0685	
-0.017	0.0624	
-0.0125	0.0552	
-0.0087	0.0491	
-0.0056	0.0475	
-0.0035	0.0541	
-0.0021	0.071	
-0.0011	0.0968	
0.000	0.1267	
0.0015	0.1545	
0.0028	0.1748	
0.0048	0.184	
0.007	0.1807	
0.0094	0.1656	
0.0125	0.1412	
0.0157	0.1121	
0.0194	0.0837	
0.0231	0.0612	
0.0266	0.0477	
0.0299	0.0437	
0.0326	0.0458	
0.0347	0.0488	
0.036	0.0482	
0.0374	0.0425	
0.0388	0.0325	
0.0413	0.0209	
0.045	0.0106	
0.0499	0.0033	
0.0555	0.0001	
0.061	0.0016	
0.0657	0.0073	
0.0691	0.0154	
0.0715	0.0225	
0.0734	0.026	
0.0746	0.0251	
0.0758	0.0221	
0.0771	0.0206	
0.0782	0.0234	
0.0795	0.0305	
0.0807	0.0393	
0.0824	0.0458	
0.0846	0.0475	
0.0868	0.0441	
0.0885	0.0374	
0.0892	0.0299	
0.0889	0.0223	
0.0869	0.0139	
0.0836	0.0034	
0.079	-0.0099	
0.0735	-0.0256	
0.068	-0.0419	
0.0634	-0.0566	
0.0604	-0.0692	
0.0592	-0.0802	
0.0592	-0.0909	
0.0599	-0.1022	
0.061	-0.1132	
0.062	-0.1227	
0.0625	-0.1298	
0.0624	-0.1346	
0.061	-0.1384	
0.058	-0.1418	
0.0532	-0.1442	
0.047	-0.1439	
0.0404	-0.140	
0.0344	-0.1338	
0.0302	-0.1282	
0.0282	-0.1261	
0.0283	-0.1293	
0.0304	-0.1378	
0.0333	-0.151	
0.0365	-0.1672	
0.0396	-0.1853	
0.0425	-0.2028	
0.0448	-0.2162	
0.0465	-0.2216	
0.0476	-0.2155	
0.0483	-0.1976	
0.0486	-0.1716	
0.0483	-0.1429	
0.0472	-0.1188	
0.045	-0.1038	
0.0415	-0.0992	
0.0369	-0.1034	
0.0316	-0.1115	
0.0266	-0.1194	
0.0223	-0.1238	
0.0195	-0.1228	
0.0186	-0.116	
0.0192	-0.1033	
0.0211	-0.0861	
0.0233	-0.0675	
0.0253	-0.0527	
0.026	-0.0447	
0.0254	-0.0441	
0.0233	-0.048	
0.0199	-0.0524	
0.016	-0.054	
0.0116	-0.0516	
0.007	-0.0461	
0.0023	-0.0381	
-0.002	-0.0288	
-0.0055	-0.0186	
-0.0081	-0.0092	
-0.0093	-0.0031	
-0.0092	-0.0023	
-0.0084	-0.0076	
-0.0076	-0.0165	
-0.0072	-0.0251	
-0.0083	-0.0293	
-0.0111	-0.027	
-0.0155	-0.0182	
-0.0214	-0.004	
-0.0273	0.0138	
-0.0327	0.0341	
-0.036	0.0555	
-0.0372	0.076	
-0.0365	0.093	
-0.0347	0.1036	
-0.0328	0.1069	
-0.0314	0.104	
-0.0306	0.0983	
-0.030	0.0935	
-0.0292	0.0916	
-0.0277	0.092	
-0.0258	0.0938	
-0.0238	0.0963	
-0.0225	0.1001	
-0.022	0.1057	
-0.022	0.113	
-0.0222	0.1204	
-0.0223	0.1263	
-0.0221	0.1305	
-0.0216	0.1335	
-0.0209	0.1366	
-0.0197	0.1387	
-0.0177	0.1372	
-0.0149	0.1289	
-0.0117	0.1116	
-0.0087	0.0865	
-0.0066	0.0582	
-0.006	0.0323	
-0.007	0.0139	
-0.0089	0.0046	
-0.0112	0.0027	
-0.0133	0.004	
-0.015	0.0052	
-0.0159	0.0043	
-0.0159	0.0015	
-0.0146	-0.0023	
-0.0122	-0.0063	
-0.0085	-0.0109	
-0.004	-0.0162	
0.0007	-0.0223	
0.0054	-0.0282	
0.009	-0.0326	
0.0114	-0.0358	
0.0125	-0.0394	
0.0129	-0.0449	
0.0132	-0.0515	
0.014	-0.0559	
0.016	-0.0557	
0.019	-0.0498	
0.0229	-0.0405	
0.0273	-0.031	
0.0315	-0.0239	
0.0352	-0.0197	
0.0388	-0.0181	
0.0424	-0.0184	
0.0461	-0.0216	
0.0502	-0.0287	
0.0542	-0.0393	
0.0577	-0.0514	
0.0607	-0.0614	
0.0627	-0.0656	
0.0637	-0.0624	
0.0634	-0.0527	
0.0618	-0.0391	
0.0594	-0.0229	
0.0571	-0.0051	
0.0553	0.0144	
0.0543	0.0349	
0.0542	0.0538	
0.054	0.0673	
0.0529	0.0717	
0.0504	0.0669	
0.0464	0.056	
0.0414	0.045	
0.0359	0.0391	
0.0303	0.0406	
0.0247	0.0481	
0.0189	0.0571	
0.0128	0.064	
0.007	0.0659	
0.0017	0.0609	
-0.0023	0.0483	
-0.005	0.0293	
-0.0062	0.0065	
-0.0068	-0.0165	
-0.0072	-0.0359	
-0.0077	-0.0491	
-0.0085	-0.0554	
-0.0098	-0.0562	
-0.0112	-0.0535	
-0.0125	-0.0488	
-0.0138	-0.0426	
-0.0146	-0.0339	
-0.0151	-0.0229	
-0.0151	-0.011	
-0.0145	0.000	
-0.0134	0.0088	
-0.0123	0.0155	
-0.0118	0.021	
-0.012	0.026	
-0.0133	0.0299	
-0.0154	0.0308	
-0.0182	0.0272	
-0.0219	0.0198	
-0.0261	0.0104	
-0.0308	0.0022	
-0.0355	-0.0024	
-0.040	-0.0034	
-0.0438	-0.0031	
-0.0468	-0.0035	
-0.0493	-0.0065	
-0.0518	-0.0117	
-0.0544	-0.0182	
-0.0577	-0.0254	
-0.0615	-0.0325	
-0.0658	-0.0392	
-0.0703	-0.0446	
-0.0752	-0.048	
-0.080	-0.0483	
-0.0846	-0.0455	
-0.0886	-0.0415	
-0.0922	-0.0377	
-0.0947	-0.0358	
-0.0958	-0.0359	
-0.0947	-0.0361	
-0.0916	-0.035	
-0.0865	-0.0315	
-0.0803	-0.0265	
-0.0736	-0.0211	
-0.0675	-0.0161	
-0.063	-0.0115	
-0.0603	-0.0071	
-0.0598	-0.0031	
-0.0614	-0.0012	
-0.0642	-0.0042	
-0.0681	-0.0132	
-0.0719	-0.027	
-0.0751	-0.0411	
-0.0774	-0.0508	
-0.0785	-0.0516	
-0.0785	-0.0439	
-0.0779	-0.0314	
-0.0773	-0.0188	
-0.0773	-0.0101	
-0.0778	-0.0073	
-0.0786	-0.0101	
-0.0793	-0.0176	
-0.0795	-0.0287	
-0.079	-0.0419	
-0.0782	-0.0549	
-0.0778	-0.0648	
-0.078	-0.0685	
-0.0791	-0.0641	
-0.0811	-0.0522	
-0.084	-0.0353	
-0.0869	-0.016	
-0.0894	0.0034	
-0.0906	0.0212	
-0.0903	0.0359	
-0.0886	0.0453	
-0.0854	0.048	
-0.0817	0.0442	
-0.077	0.0363	
-0.0715	0.0281	
-0.0649	0.0232	
-0.057	0.0233	
-0.0481	0.028	
-0.0391	0.0356	
-0.031	0.0447	
-0.0247	0.0546	
-0.0206	0.0645	
-0.019	0.0737	
-0.0188	0.0804	
-0.0192	0.0839	
-0.0195	0.0846	
-0.0197	0.0857	
-0.0197	0.0907	
-0.020	0.1021	
-0.0209	0.1198	
-0.0215	0.1417	
-0.0216	0.1638	
-0.0206	0.1818	
-0.0188	0.192	
-0.0164	0.1936	
-0.0137	0.1876	
-0.0112	0.1764	
-0.0094	0.1631	
-0.0081	0.1503	
-0.007	0.1406	
-0.0056	0.136	
-0.004	0.1367	
-0.0023	0.1414	
-0.0006	0.146	
0.0006	0.1476	
0.0012	0.1444	
0.0017	0.1383	
0.0026	0.1327	
0.004	0.130	
0.0063	0.1301	
0.009	0.1304	
0.0116	0.1273	
0.0131	0.119	
0.0132	0.1062	
0.0116	0.0912	
0.0085	0.0765	
0.0049	0.0642	
0.0011	0.0554	
-0.0021	0.0508	
-0.0045	0.0511	
-0.0056	0.0562	
-0.0057	0.0643	
-0.0049	0.0728	
-0.004	0.0782	
-0.0038	0.0791	
-0.005	0.0751	
-0.0082	0.0686	
-0.0125	0.0631	
-0.017	0.0619	
-0.0208	0.0663	
-0.0233	0.0764	
-0.0244	0.090	
-0.0238	0.1041	
-0.022	0.116	
-0.0193	0.1228	
-0.0159	0.1226	
-0.0125	0.1144	
-0.009	0.0989	
-0.0065	0.0782	
-0.0043	0.0565	
-0.0027	0.0377	
-0.0017	0.0237	
-0.0012	0.0142	
-0.0017	0.0061	
-0.0034	-0.0031	
-0.0063	-0.015	
-0.0104	-0.0294	
-0.015	-0.0466	
-0.0195	-0.068	
-0.0231	-0.0947	
-0.0256	-0.126	
-0.0272	-0.1578	
-0.0286	-0.1847	
-0.0298	-0.2015	
-0.0308	-0.2069	
-0.0314	-0.2028	
-0.031	-0.1934	
-0.0298	-0.1831	
-0.0277	-0.1749	
-0.0254	-0.1697	
-0.0231	-0.1675	
-0.0211	-0.1677	
-0.019	-0.1696	
-0.0162	-0.1714	
-0.0125	-0.1714	
-0.0076	-0.1674	
-0.0018	-0.1586	
0.0044	-0.1458	
0.0105	-0.131	
0.0157	-0.1165	
0.0201	-0.1047	
0.0233	-0.0968	
0.0256	-0.093	
0.0273	-0.0922	
0.0289	-0.0935	
0.0305	-0.0959	
0.0319	-0.098	
0.0331	-0.0984	
0.0338	-0.0951	
0.0337	-0.0865	
0.0326	-0.0736	
0.0299	-0.0599	
0.0255	-0.0508	
0.0194	-0.0493	
0.0117	-0.056	
0.0032	-0.0685	
-0.0055	-0.0828	
-0.0133	-0.0955	
-0.0194	-0.1041	
-0.0234	-0.1069	
-0.0254	-0.103	
-0.0262	-0.0916	
-0.0269	-0.074	
-0.028	-0.053	
-0.0302	-0.0326	
-0.033	-0.0168	
-0.036	-0.0082	
-0.0385	-0.0068	
-0.040	-0.0115	
-0.0408	-0.020	
